Employee Name,Employee ID,Employer,Pay Period,Basic Hours (Units),Rate,Amount,NEST Corp - EE,NEST Corp - ER,Pensions Adjustment,Corrections,Net Pay,Extraction Date
[REDACTED],,[REDACTED],04 Sep 2021,130.5,10.0,1305.0,0.0,0.0,0.0,0.0,983.04,2026-02-18 22:09:36.246333
[REDACTED],,[REDACTED],04 Oct 2021,155.75,10.0,1557.5,0.0,0.0,0.0,0.0,1461.39,2026-02-18 22:09:36.340429
[REDACTED],,[REDACTED],31 Oct 2021,239.6,10.0,2396.0,0.0,0.0,0.0,0.0,1936.27,2026-02-18 22:09:36.434971
[REDACTED],,[REDACTED],26 Nov 2021,189.75,10.0,1897.5,0.0,0.0,0.0,0.0,1597.38,2026-02-18 22:09:36.530807
[REDACTED],,[REDACTED],29 Dec 2021,86.0,10.0,860.0,0.0,0.0,0.0,0.0,1435.79,2026-02-18 22:09:36.630821
[REDACTED],,[REDACTED],28 Jan 2022,88.5,10.0,885.0,0.0,0.0,0.0,0.0,1452.79,2026-02-18 22:09:36.727755
[REDACTED],,[REDACTED],28 Feb 2022,154.35,10.0,1543.5,0.0,0.0,0.0,0.0,1356.67,2026-02-18 22:09:36.853795
[REDACTED],,[REDACTED],28 Mar 2022,150.5,10.0,1505.0,0.0,0.0,0.0,0.0,1330.38,2026-02-18 22:09:36.952240
[REDACTED],,[REDACTED],28 Apr 2022,211.5,10.0,2115.0,0.0,0.0,0.0,0.0,1732.42,2026-02-18 22:09:37.077832
[REDACTED],,[REDACTED],28 May 2022,152.25,10.0,1522.5,49.63,29.78,9.85,444.98,845.46,2026-02-18 22:09:37.202099
[REDACTED],,[REDACTED],29 Jun 2022,253.0,10.0,2530.0,100.5,60.3,0.0,0.0,1928.92,2026-02-18 22:09:37.332062
[REDACTED],,[REDACTED],28 Jul 2022,189.75,10.0,1897.5,97.13,58.28,0.0,0.0,1416.35,2026-02-18 22:09:37.453375
[REDACTED],,[REDACTED],28 Aug 2022,230.25,12.0,2763.0,112.15,67.29,0.0,0.0,2101.65,2026-02-18 22:09:37.579149
[REDACTED],,[REDACTED],28 Sep 2022,219.25,12.0,2631.0,105.55,63.33,0.0,0.0,2018.26,2026-02-18 22:09:37.742335
[REDACTED],,[REDACTED],28 Oct 2022,215.0,12.0,2580.0,103.0,61.8,0.0,0.0,1986.66,2026-02-18 22:09:37.872720
[REDACTED],,[REDACTED],28 Nov 2022,177.75,12.0,2133.0,80.65,48.39,0.0,0.0,1724.04,2026-02-18 22:09:38.005010
[REDACTED],,[REDACTED],28 Dec 2022,164.25,12.0,1971.0,72.55,43.53,0.0,0.0,1621.92,2026-02-18 22:09:38.142770
